Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IT,IT.ISPRA.AQD,NET.IT252A,STA.IT2109A,IT2109A,SPO.IT2109A_6001_BETA_2013-05-15_00:00:00,SPP.IT2109A_6001_BETA_2013-05-15_00:00:00,SAM.IT2109A_6001_BETA_2013-05-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.5000000000,µg/m3,2020-03-20 00:00:00 +01:00,2020-03-21 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT252A,STA.IT2109A,IT2109A,SPO.IT2109A_6001_BETA_2013-05-15_00:00:00,SPP.IT2109A_6001_BETA_2013-05-15_00:00:00,SAM.IT2109A_6001_BETA_2013-05-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,20.2000000000,µg/m3,2020-03-21 00:00:00 +01:00,2020-03-22 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT252A,STA.IT2109A,IT2109A,SPO.IT2109A_6001_BETA_2013-05-15_00:00:00,SPP.IT2109A_6001_BETA_2013-05-15_00:00:00,SAM.IT2109A_6001_BETA_2013-05-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,16.2000000000,µg/m3,2020-03-22 00:00:00 +01:00,2020-03-23 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT252A,STA.IT2109A,IT2109A,SPO.IT2109A_6001_BETA_2013-05-15_00:00:00,SPP.IT2109A_6001_BETA_2013-05-15_00:00:00,SAM.IT2109A_6001_BETA_2013-05-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,10.1000000000,µg/m3,2020-03-23 00:00:00 +01:00,2020-03-24 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT252A,STA.IT2109A,IT2109A,SPO.IT2109A_6001_BETA_2013-05-15_00:00:00,SPP.IT2109A_6001_BETA_2013-05-15_00:00:00,SAM.IT2109A_6001_BETA_2013-05-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,9.8000000000,µg/m3,2020-03-24 00:00:00 +01:00,2020-03-25 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT252A,STA.IT2109A,IT2109A,SPO.IT2109A_6001_BETA_2013-05-15_00:00:00,SPP.IT2109A_6001_BETA_2013-05-15_00:00:00,SAM.IT2109A_6001_BETA_2013-05-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,6.9000000000,µg/m3,2020-03-25 00:00:00 +01:00,2020-03-26 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT252A,STA.IT2109A,IT2109A,SPO.IT2109A_6001_BETA_2013-05-15_00:00:00,SPP.IT2109A_6001_BETA_2013-05-15_00:00:00,SAM.IT2109A_6001_BETA_2013-05-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,4.8000000000,µg/m3,2020-03-26 00:00:00 +01:00,2020-03-27 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT252A,STA.IT2109A,IT2109A,SPO.IT2109A_6001_BETA_2013-05-15_00:00:00,SPP.IT2109A_6001_BETA_2013-05-15_00:00:00,SAM.IT2109A_6001_BETA_2013-05-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,5.6000000000,µg/m3,2020-03-27 00:00:00 +01:00,2020-03-28 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT252A,STA.IT2109A,IT2109A,SPO.IT2109A_6001_BETA_2013-05-15_00:00:00,SPP.IT2109A_6001_BETA_2013-05-15_00:00:00,SAM.IT2109A_6001_BETA_2013-05-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,21.7000000000,µg/m3,2020-03-28 00:00:00 +01:00,2020-03-29 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT252A,STA.IT2109A,IT2109A,SPO.IT2109A_6001_BETA_2013-05-15_00:00:00,SPP.IT2109A_6001_BETA_2013-05-15_00:00:00,SAM.IT2109A_6001_BETA_2013-05-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,16.7000000000,µg/m3,2020-03-29 00:00:00 +01:00,2020-03-30 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT252A,STA.IT2109A,IT2109A,SPO.IT2109A_6001_BETA_2013-05-15_00:00:00,SPP.IT2109A_6001_BETA_2013-05-15_00:00:00,SAM.IT2109A_6001_BETA_2013-05-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.1000000000,µg/m3,2020-03-30 00:00:00 +01:00,2020-03-31 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT252A,STA.IT2109A,IT2109A,SPO.IT2109A_6001_BETA_2013-05-15_00:00:00,SPP.IT2109A_6001_BETA_2013-05-15_00:00:00,SAM.IT2109A_6001_BETA_2013-05-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,8.1000000000,µg/m3,2020-03-31 00:00:00 +01:00,2020-04-01 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT252A,STA.IT2109A,IT2109A,SPO.IT2109A_6001_BETA_2013-05-15_00:00:00,SPP.IT2109A_6001_BETA_2013-05-15_00:00:00,SAM.IT2109A_6001_BETA_2013-05-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,9.2000000000,µg/m3,2020-04-01 00:00:00 +01:00,2020-04-02 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT252A,STA.IT2109A,IT2109A,SPO.IT2109A_6001_BETA_2013-05-15_00:00:00,SPP.IT2109A_6001_BETA_2013-05-15_00:00:00,SAM.IT2109A_6001_BETA_2013-05-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.0000000000,µg/m3,2020-04-02 00:00:00 +01:00,2020-04-03 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT252A,STA.IT2109A,IT2109A,SPO.IT2109A_6001_BETA_2013-05-15_00:00:00,SPP.IT2109A_6001_BETA_2013-05-15_00:00:00,SAM.IT2109A_6001_BETA_2013-05-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,10.4000000000,µg/m3,2020-04-03 00:00:00 +01:00,2020-04-04 00:00:00 +01:00,1,3
