Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,70.9000000000,µg/m3,2020-01-14 01:00:00 +01:00,2020-01-14 02:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,59.4400000000,µg/m3,2020-01-14 02:00:00 +01:00,2020-01-14 03:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,51.5300000000,µg/m3,2020-01-14 03:00:00 +01:00,2020-01-14 04:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,39.2500000000,µg/m3,2020-01-14 04:00:00 +01:00,2020-01-14 05:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,30.9100000000,µg/m3,2020-01-14 05:00:00 +01:00,2020-01-14 06:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,29.1800000000,µg/m3,2020-01-14 06:00:00 +01:00,2020-01-14 07:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,27.4100000000,µg/m3,2020-01-14 07:00:00 +01:00,2020-01-14 08:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,28.8400000000,µg/m3,2020-01-14 08:00:00 +01:00,2020-01-14 09:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,32.6500000000,µg/m3,2020-01-14 09:00:00 +01:00,2020-01-14 10:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,34.2700000000,µg/m3,2020-01-14 10:00:00 +01:00,2020-01-14 11:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,28.5800000000,µg/m3,2020-01-14 11:00:00 +01:00,2020-01-14 12:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.6200000000,µg/m3,2020-01-14 12:00:00 +01:00,2020-01-14 13:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.6000000000,µg/m3,2020-01-14 13:00:00 +01:00,2020-01-14 14:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.8000000000,µg/m3,2020-01-14 14:00:00 +01:00,2020-01-14 15:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.4200000000,µg/m3,2020-01-14 17:00:00 +01:00,2020-01-14 18:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,31.8600000000,µg/m3,2020-01-14 18:00:00 +01:00,2020-01-14 19:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,35.9000000000,µg/m3,2020-01-14 19:00:00 +01:00,2020-01-14 20:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,38.2600000000,µg/m3,2020-01-14 20:00:00 +01:00,2020-01-14 21:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,35.0800000000,µg/m3,2020-01-14 21:00:00 +01:00,2020-01-14 22:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,49.4000000000,µg/m3,2020-01-14 22:00:00 +01:00,2020-01-14 23:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,47.2300000000,µg/m3,2020-01-15 00:00:00 +01:00,2020-01-15 01:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,49.8800000000,µg/m3,2020-01-15 01:00:00 +01:00,2020-01-15 02:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,48.8500000000,µg/m3,2020-01-15 02:00:00 +01:00,2020-01-15 03:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,43.4500000000,µg/m3,2020-01-15 03:00:00 +01:00,2020-01-15 04:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,35.1000000000,µg/m3,2020-01-15 04:00:00 +01:00,2020-01-15 05:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,30.7600000000,µg/m3,2020-01-15 06:00:00 +01:00,2020-01-15 07:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,26.6200000000,µg/m3,2020-01-15 08:00:00 +01:00,2020-01-15 09:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,28.4000000000,µg/m3,2020-01-15 07:00:00 +01:00,2020-01-15 08:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,25.8400000000,µg/m3,2020-01-15 09:00:00 +01:00,2020-01-15 10:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,22.1300000000,µg/m3,2020-01-15 10:00:00 +01:00,2020-01-15 11:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,29.2400000000,µg/m3,2020-01-15 12:00:00 +01:00,2020-01-15 13:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,24.1800000000,µg/m3,2020-01-15 13:00:00 +01:00,2020-01-15 14:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,21.8200000000,µg/m3,2020-01-15 14:00:00 +01:00,2020-01-15 15:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.5000000000,µg/m3,2020-01-15 15:00:00 +01:00,2020-01-15 16:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,22.0100000000,µg/m3,2020-01-15 16:00:00 +01:00,2020-01-15 17:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.8100000000,µg/m3,2020-01-15 17:00:00 +01:00,2020-01-15 18:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.8200000000,µg/m3,2020-01-15 18:00:00 +01:00,2020-01-15 19:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.3100000000,µg/m3,2020-01-15 19:00:00 +01:00,2020-01-15 20:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.8200000000,µg/m3,2020-01-15 20:00:00 +01:00,2020-01-15 21:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.3000000000,µg/m3,2020-01-15 21:00:00 +01:00,2020-01-15 22:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,22.2400000000,µg/m3,2020-01-15 22:00:00 +01:00,2020-01-15 23:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,26.8600000000,µg/m3,2020-01-15 23:00:00 +01:00,2020-01-16 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,23.8100000000,µg/m3,2020-01-16 00:00:00 +01:00,2020-01-16 01:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.8100000000,µg/m3,2020-01-16 01:00:00 +01:00,2020-01-16 02:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.6100000000,µg/m3,2020-01-16 02:00:00 +01:00,2020-01-16 03:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,21.9100000000,µg/m3,2020-01-16 03:00:00 +01:00,2020-01-16 04:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.3600000000,µg/m3,2020-01-16 04:00:00 +01:00,2020-01-16 05:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.5900000000,µg/m3,2020-01-16 05:00:00 +01:00,2020-01-16 06:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.3600000000,µg/m3,2020-01-16 06:00:00 +01:00,2020-01-16 07:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.9700000000,µg/m3,2020-01-16 07:00:00 +01:00,2020-01-16 08:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.3000000000,µg/m3,2020-01-16 08:00:00 +01:00,2020-01-16 09:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.4500000000,µg/m3,2020-01-16 10:00:00 +01:00,2020-01-16 11:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.4100000000,µg/m3,2020-01-16 09:00:00 +01:00,2020-01-16 10:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.8900000000,µg/m3,2020-01-16 12:00:00 +01:00,2020-01-16 13:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.6900000000,µg/m3,2020-01-16 11:00:00 +01:00,2020-01-16 12:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.6400000000,µg/m3,2020-01-16 13:00:00 +01:00,2020-01-16 14:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.9700000000,µg/m3,2020-01-16 14:00:00 +01:00,2020-01-16 15:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.8900000000,µg/m3,2020-01-16 15:00:00 +01:00,2020-01-16 16:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.0100000000,µg/m3,2020-01-16 16:00:00 +01:00,2020-01-16 17:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.7900000000,µg/m3,2020-01-16 17:00:00 +01:00,2020-01-16 18:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.5900000000,µg/m3,2020-01-16 18:00:00 +01:00,2020-01-16 19:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.4100000000,µg/m3,2020-01-16 20:00:00 +01:00,2020-01-16 21:00:00 +01:00,1,3
