Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2210A,IT2210A,SPO.IT2210A_6001_BETA_2015-01-01_00:00:00,SPP.IT2210A_6001_BETA_2015-01-01_00:00:00,SAM.IT2210A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,6.9000000000,µg/m3,2020-03-24 00:00:00 +01:00,2020-03-25 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2210A,IT2210A,SPO.IT2210A_6001_BETA_2015-01-01_00:00:00,SPP.IT2210A_6001_BETA_2015-01-01_00:00:00,SAM.IT2210A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,8.5000000000,µg/m3,2020-03-25 00:00:00 +01:00,2020-03-26 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2210A,IT2210A,SPO.IT2210A_6001_BETA_2015-01-01_00:00:00,SPP.IT2210A_6001_BETA_2015-01-01_00:00:00,SAM.IT2210A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,4.3000000000,µg/m3,2020-03-26 00:00:00 +01:00,2020-03-27 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2210A,IT2210A,SPO.IT2210A_6001_BETA_2015-01-01_00:00:00,SPP.IT2210A_6001_BETA_2015-01-01_00:00:00,SAM.IT2210A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,5.7000000000,µg/m3,2020-03-27 00:00:00 +01:00,2020-03-28 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2210A,IT2210A,SPO.IT2210A_6001_BETA_2015-01-01_00:00:00,SPP.IT2210A_6001_BETA_2015-01-01_00:00:00,SAM.IT2210A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,19.9000000000,µg/m3,2020-03-28 00:00:00 +01:00,2020-03-29 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2210A,IT2210A,SPO.IT2210A_6001_BETA_2015-01-01_00:00:00,SPP.IT2210A_6001_BETA_2015-01-01_00:00:00,SAM.IT2210A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,9.9000000000,µg/m3,2020-03-29 00:00:00 +01:00,2020-03-30 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2210A,IT2210A,SPO.IT2210A_6001_BETA_2015-01-01_00:00:00,SPP.IT2210A_6001_BETA_2015-01-01_00:00:00,SAM.IT2210A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,17.0000000000,µg/m3,2020-03-30 00:00:00 +01:00,2020-03-31 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2210A,IT2210A,SPO.IT2210A_6001_BETA_2015-01-01_00:00:00,SPP.IT2210A_6001_BETA_2015-01-01_00:00:00,SAM.IT2210A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,13.9000000000,µg/m3,2020-03-31 00:00:00 +01:00,2020-04-01 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2210A,IT2210A,SPO.IT2210A_6001_BETA_2015-01-01_00:00:00,SPP.IT2210A_6001_BETA_2015-01-01_00:00:00,SAM.IT2210A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,3.4000000000,µg/m3,2020-04-01 00:00:00 +01:00,2020-04-02 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2210A,IT2210A,SPO.IT2210A_6001_BETA_2015-01-01_00:00:00,SPP.IT2210A_6001_BETA_2015-01-01_00:00:00,SAM.IT2210A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,3.4000000000,µg/m3,2020-04-02 00:00:00 +01:00,2020-04-03 00:00:00 +01:00,1,3
