location_name,time,Province_State,longitude,latitude,uvb,t2m,fdir,median_pm10,median_pm25,covid_cases,covid_cases_first_derivative,covid_cases_second_derivative,is_quarentined
Detroit,2020-03-14,Michigan,-83.04575,42.33143,41793.758,275.71545,58481.0,11.0,33.0,6.0,3.0,2.0,False
Detroit,2020-03-15,Michigan,-83.04575,42.33143,74581.24,274.87302,557920.56,6.0,21.0,8.0,4.0,0.0,False
Detroit,2020-03-16,Michigan,-83.04575,42.33143,64019.832,273.9857,216083.97,6.0,25.0,14.0,3.0,0.25,False
Detroit,2020-03-17,Michigan,-83.04575,42.33143,38271.87,277.74503,89959.56,14.0,35.0,14.0,4.5,6.0,False
Detroit,2020-03-18,Michigan,-83.04575,42.33143,54862.926,276.5083,117058.94,16.0,41.0,23.0,15.0,8.825367647058822,False
Detroit,2020-03-19,Michigan,-83.04575,42.33143,54124.6,278.1927,115523.78,11.0,37.0,44.0,22.150735294117645,7.51621972318339,False
Detroit,2020-03-20,Michigan,-83.04575,42.33143,72608.13,284.7586,383851.2,16.0,25.0,67.0,33.35380116959063,162.70971410006496,False
Detroit,2020-03-21,Michigan,-83.04575,42.33143,77638.49,273.08105,430034.78,6.0,25.0,102.0,205.0,117.32309941520468,False
Detroit,2020-03-22,Michigan,-83.04575,42.33143,81170.99,271.4093,636180.75,7.0,26.0,477.0,268.0,-2.75,False
Detroit,2020-03-23,Michigan,-83.04575,42.33143,74407.266,275.61676,390670.47,12.0,41.0,638.0,199.5,-13.0,False
Detroit,2020-03-24,Michigan,-83.04575,42.33143,70711.414,277.40594,355475.2,12.0,48.0,876.0,242.0,28.5,False
Detroit,2020-03-25,Michigan,-83.04575,42.33143,85490.59,277.2717,645827.9,19.0,56.0,1122.0,256.5,51.0,True
Detroit,2020-03-26,Michigan,-83.04575,42.33143,54160.67,282.74115,123668.16,18.0,52.0,1389.0,344.0,103.5,True
Detroit,2020-03-27,Michigan,-83.04575,42.33143,75489.3,278.72827,410691.94,10.0,43.0,1810.0,463.5,51.5,True
Detroit,2020-03-28,Michigan,-83.04575,42.33143,35121.266,279.41776,55927.812,6.0,28.0,2316.0,447.0,-32.06999999999971,True
Detroit,2020-03-29,Michigan,-83.04575,42.33143,40544.12,283.81046,215970.81,10.0,22.0,2704.0,399.3600000000006,-50.15999999999934,True
Detroit,2020-03-30,Michigan,-83.04575,42.33143,43461.35,281.75702,100350.06,7.0,18.0,3195.0,524.9404761904766,30.113027404693128,True
Detroit,2020-03-31,Michigan,-83.04575,42.33143,27254.309,279.0426,51726.375,7.0,22.0,3735.0,555.4487179487173,30.890398182063677,True
Detroit,2020-04-01,Michigan,-83.04575,42.33143,55809.16,280.01883,263140.16,8.0,30.0,4470.0,539.3374094202898,-1.4791253150598322,True
Detroit,2020-04-02,Michigan,-83.04575,42.33143,90866.79,280.82242,706668.1,12.0,38.0,5069.0,778.513071895426,101.59210526315978,True
Detroit,2020-04-03,Michigan,-83.04575,42.33143,92939.61,281.19336,741394.75,13.0,31.0,6096.0,679.6339869281046,35.51557093425606,True
Detroit,2020-04-04,Michigan,-83.04575,42.33143,76889.56,280.63672,334532.56,12.0,40.0,6762.0,711.0,37.1830065359477,True
Detroit,2020-04-05,Michigan,-83.04575,42.33143,89152.516,281.2238,624901.4,5.0,21.0,7518.0,754.0,26.25,True
Detroit,2020-04-06,Michigan,-83.04575,42.33143,95878.05,278.93643,751801.4,16.0,38.0,8270.0,763.5,-38.0,True
Detroit,2020-04-07,Michigan,-83.04575,42.33143,33914.066,281.78366,28036.656,19.0,41.0,9045.0,678.0,-119.75,True
Detroit,2020-04-08,Michigan,-83.04575,42.33143,95928.97,286.84573,723069.94,11.0,29.0,9626.0,524.0,-105.5,True
Detroit,2020-04-09,Michigan,-83.04575,42.33143,89581.08,282.3155,620958.5,7.0,20.0,10093.0,467.0,-57.0,True
Detroit,2020-04-10,Michigan,-83.04575,42.33143,66932.81,277.14868,299127.25,8.0,20.0,10539.0,438.2333333333336,-114.28337862318858,True
Detroit,2020-04-11,Michigan,-83.04575,42.33143,97428.945,278.76288,566759.75,12.0,28.0,10951.0,312.5,-44.86666666666679,True
Detroit,2020-04-12,Michigan,-83.04575,42.33143,80820.92,283.5359,313072.84,11.0,35.0,11164.0,348.5,105.0,True
Detroit,2020-04-13,Michigan,-83.04575,42.33143,,,,7.0,25.0,11648.0,522.5,49.75,True
Detroit,2020-04-14,Michigan,-83.04575,42.33143,,,,9.0,26.0,12209.0,448.0,-177.5,True
Detroit,2020-04-15,Michigan,-83.04575,42.33143,,,,10.0,30.0,12544.0,167.5,-51.75,True
Detroit,2020-04-16,Michigan,-83.04575,42.33143,,,,9.0,26.0,12544.0,344.5,148.0,True
Detroit,2020-04-17,Michigan,-83.04575,42.33143,,,,4.0,30.0,13233.0,463.5,-57.5,True
Detroit,2020-04-18,Michigan,-83.04575,42.33143,,,,6.0,45.0,13471.0,229.5,-130.1948529411762,True
Detroit,2020-04-19,Michigan,-83.04575,42.33143,,,,,,13692.0,203.11029411764758,-25.923611111110553,True
Detroit,2020-04-20,Michigan,-83.04575,42.33143,,,,,,13912.0,25.856725146197277,-50.89473684210368,True
Detroit,2020-04-21,Michigan,-83.04575,42.33143,,,,,,13912.0,-25.5424836601306,-52.11819340739215,True
